Country Name,ISO_A3,ESS Index,1. Risk,2. Labor,3. Resources,4. Health,5. Land,6. Biodiversity,7. Inclusion,8. Heritage,9. Climate,10. Engagement
Aruba,ABW,4.64,3,4.7,,,4.3,8.2,4.1,,4.1,4.1
Afghanistan,AFG,8.15,9,9.2,8.4,7.4,9.1,8,7.8,7.2,7.7,7.7
Angola,AGO,7.08,6.6,8.3,7.8,7.3,7.3,7.2,6.7,5.8,6.9,6.9
Albania,ALB,4.86,4,4.9,4.9,4.7,5,5.2,4,3.9,6,6
Andorra,AND,3.29,2.1,1.6,,4.5,2.9,7.8,4.1,1.2,2.7,2.7
United Arab Emirates,ARE,4.14,4,4.4,5,3.4,4.1,4.4,3.5,2.2,5.2,5.2
Argentina,ARG,4.90,4.2,4.2,5,5.6,5,5.1,5.6,2.5,5.9,5.9
Armenia,ARM,5.19,5.1,4,5.9,5.5,4.1,4.5,5.1,4.7,6.5,6.5
American Samoa,ASM,4.88,3.5,,,3.5,5.8,6.7,,,,
Antigua and Barbuda,ATG,5.11,4.8,4.4,3.2,3.5,4.9,6.4,6,8.9,4.5,4.5
Australia,AUS,3.24,2.7,1.8,4,4.5,2.9,3.1,1.9,2.7,4.4,4.4
Austria,AUT,2.69,2.3,2,3.8,4.1,2.6,3.4,2.6,1.7,2.2,2.2
Azerbaijan,AZE,6.00,5.9,6.3,5.6,5.7,5.5,4.4,5.5,6.5,7.3,7.3
Burundi,BDI,7.35,7.9,8.6,8.8,6.7,7.8,6.8,6.9,5.2,7.4,7.4
Belgium,BEL,3.02,3.2,2.3,3.2,3.6,2.9,5.1,2.9,2,2.5,2.5
Benin,BEN,6.12,4.6,5.9,6.3,6,6.5,5.9,5.9,7.9,6.1,6.1
Burkina Faso,BFA,7.12,7.9,7,9.7,7.7,5.8,6.5,7.3,7.1,6.1,6.1
Bangladesh,BGD,7.59,6.9,7.4,7.9,8.4,7.8,8.1,7.6,7.4,7.2,7.2
Bulgaria,BGR,4.36,3.5,3.8,4.4,4.5,4.2,4,3.9,3.7,5.8,5.8
Bahrain,BHR,6.16,6,5.7,7.9,3.2,4.7,5.4,6.6,6.7,7.7,7.7
"Bahamas, The",BHS,5.57,4.5,5.5,4.9,5.5,5.7,6.7,4.9,8.6,4.7,4.7
Bosnia and Herzegovina,BIH,5.13,4.7,5.4,7,5.2,6.1,4.8,4.2,5.1,4.4,4.4
Belarus,BLR,5.60,5.8,5.8,7.4,3.8,4.4,3.7,5.3,2.2,8.8,8.8
Belize,BLZ,5.84,7.3,6.4,3.5,4.5,6.2,6.6,6.4,7.3,5.1,5.1
Bermuda,BMU,6.88,4,4.9,,10,7.1,8.4,,,,
Bolivia,BOL,5.77,5.6,6.4,7.1,6.3,5.3,5.8,5.6,2.8,6.4,6.4
Brazil,BRA,6.47,6.1,5.4,6.1,5.3,5,5.9,7.3,7,8.3,8.3
Barbados,BRB,5.48,4.3,4.5,4.2,3.5,6,5.9,4.5,6.1,7.9,7.9
Brunei Darussalam,BRN,5.54,3.3,4.2,8.8,2.6,3.7,5.8,5.2,9.2,6.3,6.3
Bhutan,BTN,4.79,3.8,3.6,5.3,5.1,5.1,4.7,4.4,7.7,4.1,4.1
Botswana,BWA,4.96,3.4,4.1,6.9,5.7,4.7,5,4.3,7.9,3.8,3.8
Central African Republic,CAF,8.12,9,9,9.3,8.1,7.2,6.8,7.4,9,7.7,7.7
Canada,CAN,3.35,3,2.2,4.3,3.7,3.7,2.6,1.9,2.7,4.7,4.7
Switzerland,CHE,2.85,2,2.2,4.2,3.6,3.2,4.1,2.7,1.5,2.5,2.5
Channel Islands,CHI,4.20,3.3,,,3.5,,5.8,,,,
Chile,CHL,4.45,3.9,2.5,4.2,4.1,4.7,4.6,5,4.9,5.3,5.3
China,CHN,6.00,5.9,6.5,6.5,5,6.2,4.5,5.9,5.1,7.2,7.2
Cote d'Ivoire,CIV,6.94,6,6.9,7,6.7,6.4,6.5,7.8,8.3,6.9,6.9
Cameroon,CMR,7.16,8.1,8.3,7.5,7.5,6.1,7,6.9,5.6,7.3,7.3
"Congo, Dem. Rep.",COD,8.09,8.8,9.3,8.9,6.8,7.5,7.5,8,9.1,7.5,7.5
"Congo, Rep.",COG,7.36,6.6,8.5,7.4,8,6.1,7.4,7.1,8.9,6.8,6.8
Colombia,COL,6.68,7.2,5.2,7.1,6.1,5.3,5.2,6.4,7.1,8.6,8.6
Comoros,COM,7.05,6.9,7.9,6.8,7.4,6.6,6.5,7.4,6.4,7.3,7.3
Cabo Verde,CPV,4.84,5,4.2,4.6,4.9,7,5.6,5.1,4.8,3.6,3.6
Costa Rica,CRI,3.93,3.6,3.1,3.9,4.3,4.9,4.2,3.6,2.3,4.7,4.7
Cuba,CUB,5.05,5.3,6.3,5.3,3.8,5.9,5.7,4,1,6.6,6.6
Curacao,CUW,4.73,4.5,,,3.5,5.9,6.6,4.2,,4.2,4.2
Cayman Islands,CYM,4.63,3.4,3.9,,3.5,5.5,8.4,4.1,,4.1,4.1
Cyprus,CYP,4.18,3.8,3.6,5,5,3.9,4.7,3.9,4.7,3.6,3.6
Czech Republic,CZE,3.07,2.3,2.6,4.2,3.2,2.9,3.3,2.8,4.2,2.6,2.6
Germany,DEU,3.56,3.3,2,3.2,4.1,2.7,4,3.9,2.6,4.9,4.9
Djibouti,DJI,6.91,5.1,7.6,7.4,8.3,7.5,6.6,5.5,6.7,7.2,7.2
Dominica,DMA,4.58,4.1,4.4,3.9,3.8,6.1,6.7,5.7,2.5,4.3,4.3
Denmark,DNK,2.45,2.5,1.7,2.9,3.4,2.8,2.5,2.6,1.7,2.2,2.2
Dominican Republic,DOM,5.46,5.4,5.8,5.7,4.9,5.7,5.6,5.6,4.7,5.6,5.6
Algeria,DZA,6.60,6,6.6,7.1,5.3,6.4,6.7,7,6.7,7.1,7.1
Ecuador,ECU,5.23,5.2,5.2,6.7,5.4,5.1,5.8,5.2,2.5,5.6,5.6
"Egypt, Arab Rep.",EGY,6.97,7.5,6.9,8.6,5.8,5.9,7.5,6.8,7.5,6.6,6.6
Eritrea,ERI,7.64,7.8,8.5,9,6.1,7.2,7.4,6.6,,8.1,8.1
Spain,ESP,3.65,3.5,2.4,3.8,3.6,3.2,4.3,3.9,1.6,5.1,5.1
Estonia,EST,2.53,2.4,1.9,3.1,2.8,2.9,2.5,2.6,2.9,2.1,2.1
Ethiopia,ETH,7.09,8.1,7.7,7.8,7.4,6.7,7.4,7.2,4.4,7.1,7.1
Finland,FIN,2.43,2.6,1.7,2.6,3.2,2.7,2.8,2.8,1.5,2.2,2.2
Fiji,FJI,5.98,5.4,4.9,7.7,4.6,6.4,4.8,6.5,6.1,6.7,6.7
France,FRA,3.75,4,2.2,3.4,3.9,3,4.2,4.5,1.9,5.2,5.2
"Micronesia, Fed. Sts.",FSM,6.25,4.5,4.4,9.5,3.9,7.3,7,6.2,7.7,6,6
Gabon,GAB,6.69,5.5,8.1,7.1,5,5.5,7,5.8,8.3,7.3,7.3
United Kingdom,GBR,3.61,3.9,2,4.1,3.6,2.7,4.1,3.5,2.2,5,5
Georgia,GEO,5.25,4.6,3.7,5.3,5.4,5.8,4.4,5.6,5.9,5.9,5.9
Ghana,GHA,5.50,4.2,4.7,5.7,5.7,6,5.4,5,7.1,5.6,5.6
Gibraltar,GIB,5.80,4.1,,,10,,8.4,4.1,,4.1,4.1
Guinea,GIN,6.98,5.7,7.3,7.8,6.3,6.3,6.8,6.9,7.9,7.4,7.4
"Gambia, The",GMB,6.70,6.2,6.7,7.3,6.1,7.7,6.4,6.7,7.3,6.3,6.3
Guinea-Bissau,GNB,6.92,6.7,7.4,6.7,6.5,5.9,7.3,6.7,8.4,6.8,6.8
Equatorial Guinea,GNQ,7.23,6.6,8.4,7.1,6.8,5.5,7,6.5,7.6,8.4,8.4
Greece,GRC,4.91,4.8,4,6.1,4.6,3.8,6,3.8,4.8,5.6,5.6
Grenada,GRD,4.23,4.8,4.1,2.2,3.6,5.8,6.7,5.1,1.2,4.4,4.4
Greenland,GRL,3.79,3,4.7,,3.5,3,,4.1,,4.1,4.1
Guatemala,GTM,7.10,6.4,7.3,7.8,6.5,7.3,6.4,6.2,5.9,8.6,8.6
Guam,GUM,4.88,3.4,4.3,,4.3,4.1,8.3,,,,
Guyana,GUY,5.37,5.9,5.5,4.9,5.1,6.9,5.9,5.9,3.4,5.1,5.1
"Hong Kong SAR, China",HKG,4.50,3.7,2.7,7.3,6.9,1.8,6.7,,4.8,3.3,3.3
Honduras,HND,6.90,6.6,7.3,7.2,5.9,6.5,6.4,6.1,5.6,8.7,8.7
Croatia,HRV,3.36,3.1,3.4,3.9,4.1,3.4,4,2.8,2.9,3,3
Haiti,HTI,7.31,7,8.5,7.9,5.9,8.2,8,7,6.6,7,7
Hungary,HUN,4.02,3,4.1,5.3,3.9,3.9,3.6,3,6,3.7,3.7
Indonesia,IDN,5.93,5.7,5,6.5,4.8,5.2,6.2,6.7,6.2,6.5,6.5
Isle of Man,IMN,4.56,3.3,,,3.5,8.7,4.1,4.1,,4.1,4.1
India,IND,7.04,6.6,4.9,8.2,6.3,6.4,6.7,8.2,7.9,7.6,7.6
Ireland,IRL,3.19,2.9,2.6,2.7,3.5,3.5,4,2.9,4,2.9,2.9
"Iran, Islamic Rep.",IRN,7.53,7.3,7.7,9,6.1,6.5,5.8,8.5,8.4,8,8
Iraq,IRQ,7.96,8.3,8.3,9.5,6.4,7.9,7,8.3,7.3,8.3,8.3
Iceland,ISL,2.39,2,2,2.6,3.1,3.4,2.4,2.3,1.7,2.2,2.2
Israel,ISR,4.65,5.6,3.2,3.9,3.8,3.7,5.7,5.4,3.4,5.9,5.9
Italy,ITA,4.16,4.2,3.5,3.3,4.3,3.9,4.5,5.4,2.3,5.1,5.1
Jamaica,JAM,4.92,5.1,4.9,5.7,3.7,5.8,6.1,5.8,3.7,4.2,4.2
Jordan,JOR,6.13,5.5,5.4,6.3,5.5,5.2,5.9,5.7,7.2,7.3,7.3
Japan,JPN,3.54,2.7,2.1,3.3,4,2.7,4,4.1,5.7,3.4,3.4
Kazakhstan,KAZ,5.12,4.7,5.7,7,3.3,5.1,3.7,4.3,3.8,6.8,6.8
Kenya,KEN,6.68,7.4,6.4,7,6.5,7.5,6.5,6.3,6.6,6.3,6.3
Kyrgyz Republic,KGZ,5.79,5.6,6.1,6.4,4.1,6,5,5.7,6.2,6.4,6.4
Cambodia,KHM,7.08,6.5,8.4,8.2,6,6.4,6.6,6.1,5.8,8.4,8.4
Kiribati,KIR,5.43,3,4.7,4.3,3.9,5.9,8,7.9,7.8,4.4,4.4
St. Kitts and Nevis,KNA,5.14,4.6,4.4,,4.8,5.7,7.3,5.9,5.2,4.2,4.2
"Korea, Rep.",KOR,3.74,2.9,2.2,5,3.2,3.7,4.1,4.5,4.8,3.5,3.5
Kuwait,KWT,4.86,4.1,4.8,6.1,3.3,4,4.7,4.1,7.7,4.9,4.9
Lao PDR,LAO,6.41,4.7,8,8.3,7,6.8,5.7,4.9,4.3,7.2,7.2
Lebanon,LBN,7.05,7,6.5,7.2,5.4,6.4,7,8.1,9.1,6.9,6.9
Liberia,LBR,6.83,5.5,6.8,6.1,6.8,7.3,7.7,6.5,8.8,6.4,6.4
Libya,LBY,8.04,9.5,8.7,9.7,5.6,6.9,8,7.3,8.7,8,8
St. Lucia,LCA,4.76,4.5,3,2.5,4.8,5.5,6.7,4.9,7.7,4,4
Liechtenstein,LIE,4.29,2.1,2.9,,3.9,4.1,7.7,4.1,8.8,2.5,2.5
Sri Lanka,LKA,6.18,6.2,5.1,6,5.6,5.7,7.1,6.2,8.1,5.9,5.9
Lesotho,LSO,6.23,6,6,7.2,5.4,8.4,6.2,6,6.7,5.2,5.2
Lithuania,LTU,2.94,2.8,2.5,3.3,3.4,3.4,2.7,2.7,3.8,2.4,2.4
Luxembourg,LUX,3.84,1.9,2.2,4.4,3.7,2.3,4.1,2.5,2.7,7.3,7.3
Latvia,LVA,2.88,2.8,2.6,3.3,3.1,3.3,3.1,2.7,2.9,2.5,2.5
"Macao SAR, China",MAC,3.64,2.7,5.2,,3.5,3.4,3.4,,,,
St. Martin (French part),MAF,5.73,7.1,,,3.5,6.6,,,,,
Morocco,MAR,5.92,5.3,5.7,6.2,5.2,5.1,5.1,6.3,7.3,6.5,6.5
Monaco,MCO,3.69,2.1,1.9,,8.7,1.8,6.8,4.1,2.8,2.5,2.5
Moldova,MDA,4.98,4.8,5.7,5.7,4.2,6.9,3.3,4.5,4.9,4.9,4.9
Madagascar,MDG,6.71,5.6,7.1,6.7,5.6,7.8,7.4,6.1,7.8,6.5,6.5
Maldives,MDV,6.02,5.4,5.8,4.6,3.9,6,7,5.7,7.2,7.3,7.3
Mexico,MEX,6.50,7.3,6.1,6.7,5,5.7,6.3,7.8,2.9,8.6,8.6
Marshall Islands,MHL,5.92,2.1,4.7,9.5,5.2,6.5,6.6,7.9,8.1,4.3,4.3
North Macedonia,MKD,4.08,3.8,4,6.1,4.5,4,4.3,3.8,2.3,4,4
Mali,MLI,7.18,8.8,7.5,7.6,7.1,6.9,6.6,7.5,6.2,6.8,6.8
Malta,MLT,3.92,2.7,3.2,5.9,4.3,3.1,5.2,2.8,5.6,3.2,3.2
Myanmar,MMR,7.75,8.2,8.4,9,6.8,7.6,6.8,8.5,7.6,7.3,7.3
Montenegro,MNE,4.27,3.9,3.7,4.3,3.6,5.5,5.2,3.9,4.6,4,4
Mongolia,MNG,4.86,3.6,4.9,5.9,4,5.6,4,3.5,5.9,5.6,5.6
Mozambique,MOZ,6.70,7,8.3,7,8.7,6.6,6.4,6.3,4.1,6.3,6.3
Mauritania,MRT,7.14,6.4,7.6,7.6,7.7,8,7,6.9,7.8,6.2,6.2
Mauritius,MUS,3.54,2.4,2.7,4.4,3.5,4.9,3.4,2.6,5.5,3,3
Malawi,MWI,6.07,5,6.1,6.5,7,6,5.9,5.1,6.9,6.1,6.1
Malaysia,MYS,5.01,4.3,3.8,5.6,4.4,5.1,4.4,5,6.5,5.5,5.5
Namibia,NAM,4.71,4.4,4.8,5.4,5.8,5.5,5.8,4.5,3.5,3.7,3.7
Niger,NER,6.94,7.3,6.7,6,7.7,6,6,7.6,8.5,6.8,6.8
Nigeria,NGA,7.35,8.1,7.5,7.5,6.7,6.9,7.2,7.2,8,7.2,7.2
Nicaragua,NIC,6.12,6.4,7.9,5.2,4.7,6.2,6.5,5.2,2.9,8.1,8.1
Netherlands,NLD,2.89,2.8,2.3,3,3.6,3.6,3.8,2.7,2.3,2.4,2.4
Norway,NOR,2.51,2.3,1.7,2.6,3.6,2.9,3.7,2.7,1.4,2.1,2.1
Nepal,NPL,6.24,6,6.3,7.3,6.8,6.6,6.2,6.2,3.8,6.6,6.6
Nauru,NRU,5.45,4.1,3.9,,7.6,4.6,5,,9,4.7,4.7
New Zealand,NZL,2.30,2.9,1.6,3,3.1,2.6,3.4,1.6,1.6,1.6,1.6
Oman,OMN,5.77,4.4,5.8,6.3,3.9,5.6,4.7,4.4,9.8,6.4,6.4
Pakistan,PAK,7.60,8.2,7.3,8.1,6.9,6.4,6.9,9.2,7.6,7.7,7.7
Panama,PAN,5.42,4.1,4.8,6.4,4.9,5.5,6,5.1,5,6.2,6.2
Peru,PER,5.75,5.3,5.3,6.8,5.5,6.1,5.5,5.8,4.6,6.3,6.3
Philippines,PHL,6.86,7.9,5.9,7.2,7,6.3,6.9,6.1,4.1,8.6,8.6
Palau,PLW,5.06,2.1,5.2,,3.9,3.4,6,9,6.3,4.8,4.8
Papua New Guinea,PNG,6.85,5.9,6.4,8,6.8,7.4,6.6,7.9,7.9,5.8,5.8
Poland,POL,3.80,2.8,3.2,3.8,3.4,3.4,4.6,3.3,3.1,5.2,5.2
"Korea, Dem. Peopleâ€™s Rep.",PRK,7.64,7.9,8.7,8.6,5.5,5.6,7.7,7.5,7.5,8.7,8.7
Portugal,PRT,2.75,2.2,2.6,3.6,3.1,3.2,3.7,2.5,1.8,2.4,2.4
Paraguay,PRY,5.88,5.4,5.8,7.7,5.3,5.5,4.9,5.8,6,6.2,6.2
West Bank and Gaza,PSX,7.52,8.5,7.1,9.6,5.6,6,6.9,8.6,,7.7,7.7
Qatar,QAT,4.83,3.7,4.7,4.4,3,5,4.1,3.6,7,6.4,6.4
Romania,ROU,4.02,3.1,3.8,4.9,4.1,3.7,3.2,3.2,4.8,4.7,4.7
Russia,RUS,6.05,7.4,6.1,5.5,4.5,5.6,4.1,6.9,5.8,7.3,7.3
Rwanda,RWA,5.66,6.1,5.8,6,6.1,6.7,5.4,5.1,3.2,6.1,6.1
Saudi Arabia,SAU,6.02,6.6,5.8,7.6,3.6,5.4,5.1,5.9,7,6.6,6.6
Sudan,SDN,8.23,8.4,8.6,9.6,8,6.9,6.5,7.7,9.4,8.6,8.6
Senegal,SEN,5.47,4.4,5.5,6.5,5.9,6.6,6,5.6,3.4,5.4,5.4
Singapore,SGP,3.70,2.5,2.8,2.8,4.6,3.9,3.8,2.1,2.9,5.8,5.8
Solomon Islands,SLB,7.22,5.8,5.9,7.1,5.9,7.2,7.5,7.3,7.9,8.8,8.8
Sierra Leone,SLE,6.25,4.1,6.3,6.3,5.9,6.5,6.2,5.3,8.9,6.5,6.5
El Salvador,SLV,5.77,6,5.8,6.5,5.2,6.4,6.2,5.5,3.5,6.3,6.3
San Marino,SMR,4.21,2.5,4,,5.6,,6.8,4.8,2.8,3.6,3.6
Somalia,SOM,8.63,9.5,9.5,9.6,9.7,8.4,7.3,8,7.3,8.5,8.5
Serbia,SRB,4.20,4.1,4.3,6.2,4.8,4.8,3.8,3.9,1.9,4.1,4.1
South Sudan,SSD,8.22,9.3,9,9.4,8.9,7.6,7.3,7.7,7,8,8
Sao Tome and Principe,STP,5.80,5,4.5,6,6.1,5.5,6.5,6.3,8.1,5,5
Suriname,SUR,5.18,4.7,5.6,5.7,4.4,5.2,6.7,5,4.1,5.2,5.2
Slovak Republic,SVK,3.24,2.6,3.1,4.3,3.1,3,2.9,2.6,4.2,3.3,3.3
Slovenia,SVN,2.78,2.2,2.5,3.1,2.9,2.8,3.9,2.4,3,2.5,2.5
Sweden,SWE,2.62,2.9,1.7,2.6,4,2.9,3.1,2.9,1.5,2.3,2.3
Eswatini,SWZ,6.91,6,7.7,8.5,5.5,6.9,5.5,5.9,8.7,7.2,7.2
Sint Maarten (Dutch part),SXM,5.41,4.5,,,3.5,9.2,8.4,4.1,,4.1,4.1
Seychelles,SYC,5.20,5.7,4.4,6,3.4,3.4,5.4,6.5,6.4,5.4,5.4
Syrian Arab Republic,SYR,8.38,8.6,9.3,9.8,6.1,8.4,7.4,7.2,9.4,8.8,8.8
Turks and Caicos Islands,TCA,4.78,4.7,6,,3.5,3.6,8.1,4.1,,4.1,4.1
Chad,TCD,7.74,8.3,9.1,8.5,7.4,7.1,6.8,7.6,7.8,7.4,7.4
Togo,TGO,6.38,6.4,7.4,6,7.1,6.4,5.5,6.4,6.4,6.1,6.1
Thailand,THA,6.28,7.2,5.4,7.8,4.4,5.5,5.2,6.7,6.8,6.9,6.9
Tajikistan,TJK,6.32,6.5,7.5,7.1,5,5.7,6.1,5.3,5.8,7.1,7.1
Turkmenistan,TKM,6.54,6,7.9,9.3,3.7,6,6.6,6,4.7,7.6,7.6
Timor-Leste,TLS,5.60,5.4,5.2,5.6,6.6,5.6,6.8,6.2,4.6,5,5
Tonga,TON,5.32,2.9,4,5.2,4.1,5.8,6.8,7.6,8,4.4,4.4
Trinidad and Tobago,TTO,4.93,5.4,4.7,5.5,4.1,5.1,6.8,5.4,3.9,4.2,4.2
Tunisia,TUN,5.55,5.9,4.7,5.4,4.3,5.9,5.6,6.6,6.3,5.4,5.4
Turkey,TUR,6.40,7.4,6.1,7,5.3,6.7,5,6.7,6.6,6.6,6.6
Tuvalu,TUV,4.99,4,3.8,8,4.7,6.5,6.9,,7.4,1.8,1.8
Tanzania,TZA,5.96,5.4,6.7,7,6.1,6.5,5.9,5.3,4.7,6,6
Uganda,UGA,6.42,6.7,6.4,6.7,7,6.3,6.2,6.2,5.1,6.8,6.8
Ukraine,UKR,5.66,6.8,5,6,5,5.7,4.5,6.1,5.7,5.9,5.9
Uruguay,URY,3.87,3.2,2.8,3.4,4.6,5.8,4.3,3.8,4.8,3,3
United States of America,USA,4.41,4.7,2.2,5.4,4.3,3.6,3.8,5.5,3.8,5.4,5.4
Uzbekistan,UZB,5.77,5.5,7,4,4,6.5,6,5.8,4.3,7.3,7.3
St. Vincent and the Grenadines,VCT,4.84,4.6,3,2.5,3.7,4.5,7.3,5.8,8.6,4.2,4.2
"Venezuela, RB",VEN,7.14,8.1,9.1,7.9,5.2,5.3,7.6,7.5,5.7,7.5,7.5
Virgin Islands (U.S.),VIR,5.01,4.7,,,3.5,6.3,8.3,4.1,,4.1,4.1
Vietnam,VNM,5.49,4.4,6.6,5.8,4.2,7.3,4.7,3.9,5,6.5,6.5
Vanuatu,VUT,5.96,2.7,4.8,7.3,5.6,7.4,6.5,7.9,6.8,5.3,5.3
Samoa,WSM,4.71,4.5,4.1,3.4,4.2,6.2,5.2,4.8,6.9,3.9,3.9
Kosovo,XKX,4.57,5.2,4.7,3.1,3.5,4.6,6.4,4.8,,4.4,4.4
"Yemen, Rep.",YEM,8.77,9.3,9.5,9,8.3,8.5,7.3,8.3,9.9,8.8,8.8
South Africa,ZAF,5.30,6.2,4.6,5.4,4.7,6,6,6.1,2.6,5.7,5.7
Zambia,ZMB,6.28,4.6,7,7.9,6.2,6,6.1,4.7,7.5,6.4,6.4
Zimbabwe,ZWE,7.12,7.4,8.7,9.1,6.3,6.7,7,6.8,4.4,7.4,7.4